track_name,artists,album_name,track_genre,popularity,danceability,energy,acousticness,valence,tempo
Suavemente,Soolking;Boro Boro,Suavemente,french,73,0.854,0.682,0.335,0.507,140.019
Superlove,doVicente,Superlove,french,58,0.753,0.809,0.317,0.409,119.991
Sentimento,Mc Kevin,Isolado No Quarto,funk,46,0.493,0.587,0.791,0.456,109.967
Bloco do Carro Chefe,Mc Bruninho da Praia;Mc Kadu;MC GP;Mc Lele JP,Bloco do Carro Chefe,funk,46,0.818,0.486,0.0996,0.637,113.192
O Resgate,Realidade Cruel,Dos Barracos de Maderite aos Palácios de Platina,funk,48,0.553,0.732,0.622,0.436,152.59
Fim de Nós 2,BIN;Azevedo;Mainstreet;Kizzy,Para todas as mulheres que já rimei,funk,46,0.582,0.467,0.183,0.486,119.842
Leave Before The Lights Come On,Arctic Monkeys,Leave Before The Lights Come On,garage,62,0.365,0.887,0.00272,0.916,150.718
Run Into The World,The Smith Street Band;Tim Rogers;Laura Stevenson,More Scared Of You Than You Are Of Me,garage,28,0.561,0.462,0.237,0.533,150.318
Big Grief,WAAX,Big Grief,garage,28,0.508,0.888,9.21e-06,0.325,126.015
Got The Power,Eagles Of Death Metal,Zipper Down,garage,26,0.46,0.882,0.00203,0.658,143.926
"Messiah, HWV 56 / Pt. 2: XLII. ""Hallelujah""",George Frideric Handel;The English Concert;Trevor Pinnock;The English Concert Choir,Weihnachten Klassik 2022,german,0,0.434,0.262,0.959,0.256,103.015
"Top Gun Anthem - From ""Top Gun"" Original Soundtrack",Harold Faltermeyer;Steve Stevens,Top Gun - Motion Picture Soundtrack (Special Expanded Edition),german,62,0.423,0.651,0.00799,0.14,107.011
Nur noch Schuhe an! - Masken-Version,Mickie Krause,Karneval Klassiker,german,0,0.503,0.951,0.0216,0.664,146.949
Ein Wunsch,K-Fly;Jamie Roseanne,Ein Wunsch,german,42,0.8,0.64,0.415,0.56,139.927
Abra os Olhos do Meu Coração - Ao Vivo em Curitiba,David Quinlan,Fogo e Glória (Ao Vivo em Curitiba),gospel,46,0.333,0.765,0.0173,0.411,111.734
Melhor Lugar: Sessão Acústica,Marcelo Markes,Melhor Lugar: Sessão Acústica,gospel,46,0.335,0.298,0.859,0.105,126.957
Não Mais Escravos,Fredy Miller,Não Mais Escravos,gospel,43,0.244,0.684,0.0188,0.135,73.085
Vaidade,Heloisa Rosa,Estante da Vida,gospel,39,0.494,0.443,0.674,0.191,125.887
Sobre as Águas,Trazendo a Arca,10 Anos (Edição Comemorativa),gospel,37,0.442,0.447,0.456,0.165,137.987
Body Farm,Miasmatic Necrosis,Apex Profane,grindcore,18,0.359,0.917,4.58e-06,0.483,85.089
Disinformation Age,His Hero Is Gone,The Plot Sickens,grindcore,17,0.133,0.856,5.89e-06,0.336,178.442
Misantropo a senso unico,Cripple Bastards,Misantropo a senso unico,grindcore,16,0.286,0.995,5.44e-05,0.169,112.711
Privileged,Rotten Sound,Suffer to Abuse,grindcore,13,0.235,0.969,1.76e-06,0.0657,115.061
Siphon Then Slit,Magrudergrind,Magrudergrind & Shitstorm Split,grindcore,11,0.346,0.999,0.00225,0.0375,137.923
Failed Organum,Internal Rot,Grieving Birth,grindcore,11,0.171,0.997,0.00521,0.0294,122.223
Judicial Slime,Napalm Death,Utopia Banished (Remastered 2012 Edition),grindcore,12,0.221,0.992,3.49e-06,0.117,98.179
Tortured Souls,Painkiller,Buried Secrets,grindcore,11,0.241,0.657,0.000458,0.19,118.585
Ressuscitou (Resurrecting) [Kemuel Nation],Kemuel,Ressuscitou (Resurrecting) [Kemuel Nation],groove,36,0.413,0.509,0.326,0.222,148.055
puro e simples,Purples,calvário,groove,24,0.362,0.4,0.452,0.262,94.883
Semi-Charmed Life,Third Eye Blind,Third Eye Blind,grunge,75,0.64,0.864,0.00832,0.701,102.026
Given Up,Linkin Park,Minutes to Midnight (Deluxe Edition),grunge,44,0.642,0.873,0.00119,0.923,100.056
Life is Beautiful,Sixx:A.M.,The Heroin Diaries Soundtrack,grunge,62,0.474,0.895,0.000254,0.399,89.998
Cut Me Open,Balance And Composure,The Things We Think We're Missing,grunge,30,0.214,0.976,1.72e-05,0.336,157.007
Ten Million Voices,Shaman's Harvest,Smokin' Hearts & Broken Guns (Deluxe Edition),grunge,52,0.498,0.709,0.00815,0.439,112.628
Plegaria,Kiko Revatta,Ayacucho En El Corazon De Todos Vol. 1,guitar,29,0.521,0.526,0.552,0.577,107.663
Djangologie,Babik Reinhardt,Babik joue Django,guitar,45,0.656,0.397,0.676,0.663,114.18
Zombie,Eddy Tyler,Guitar Instrumental Covers,guitar,37,0.585,0.4,0.832,0.197,82.025
Vuela paloma,Los Tecolines,Peerless 80 Aniversario - 24 Exitos Vol. 2,guitar,21,0.668,0.374,0.788,0.669,113.108
Blackbeard's Ghost,Jesse Rice,The Pirate Sessions,guitar,20,0.24,0.437,0.158,0.211,71.757
Posse (I Need You On the Floor),Scooter,Encore - Live and Direct,happy,24,0.53,0.997,0.0938,0.203,139.569
If You'Re Smart,The Nightraver,We're From Rotterdam,happy,22,0.571,0.873,3.25e-05,0.0894,179.841
I Am The Magnificent (Original Mix) - Extended Mix,The Prophet,The Hardcore Archive Part 3 (1997),happy,0,0.329,0.853,0.000161,0.0708,103.933
Boozed - Edit,Korsakoff,Stiletto,happy,19,0.462,0.978,0.0569,0.33,168.624
Broken - Album Edit,Evil Activities;Endymion;E-Life,Extreme Audio,happy,17,0.382,0.907,0.0652,0.216,167.005
Poing-Jump A Little Higher,Rotterdam Termination Source,History Of Rotterdam Hardcore Part 1.,happy,16,0.751,0.991,0.00101,0.849,154.857
Fuck The Millennium,Scooter,Back To The Heavyweight Jam,happy,16,0.548,0.999,0.0501,0.0878,145.0
Figure It Out,Royal Blood,Royal Blood,hard-rock,67,0.658,0.814,0.229,0.69,108.016
Camisa 10 joga bola até na chuva (Bomba Sonica),Charlie Brown Jr.,Camisa 10 joga bola até na chuva,hard-rock,38,0.591,0.944,0.128,0.96,91.991
Vampiregirl,9mm Parabellum Bullet,Rock & Halloween,hard-rock,1,0.378,0.934,0.0013,0.602,159.829
Onde Esta O Mundo Bom? (Living L.A.),Charlie Brown Jr.,Imunidade Musical,hard-rock,34,0.55,0.992,0.0209,0.666,112.11
Call Me Mañana,Scooter,20 Years of Hardcore (Remastered),hardcore,32,0.513,0.999,0.00217,0.156,143.039
Fractions,Emery,The Weak's End,hardcore,30,0.414,0.828,0.0372,0.306,154.017
Infinity,Neolux,Infinity,hardstyle,49,0.467,0.981,0.0053,0.609,149.955
1000 Man Dronken,Zanger Kafke,1000 Man Dronken,hardstyle,27,0.806,0.864,0.0795,0.901,149.96
Wilde gullie bas ?! - Galactixx Remix Edit,Zany;DV8;Galactixx,Wilde gullie bas ?! (Galactixx Remix),hardstyle,23,0.514,0.995,0.023,0.373,155.04
Me Gabber - DJ Paul Elstak & The BeatKrusher Remix,Jebroer;Paul Elstak;The BeatKrusher,Me Gabber (DJ Paul Elstak & The BeatKrusher Remix),hardstyle,22,0.553,0.928,0.0251,0.305,160.044
The Zero Hour,Wildstylez;Headhunterz,Project One,hardstyle,21,0.622,0.906,0.024,0.0615,149.882
Catch Me In Your Dreams - Original Mix,The Prophet,The Hardcore Archive Part 3 (1997),hardstyle,0,0.552,0.946,0.000492,0.282,162.968
Vida Eterna,Lörihen,Bajo la Cruz,heavy-metal,29,0.31,0.884,0.000301,0.314,75.023
Sentir Metalero,Aonikenk,Sentir Metalero,heavy-metal,23,0.285,0.9,0.000389,0.431,144.581
Sin escrúpulos,Barilari,Abuso De Poder,heavy-metal,20,0.32,0.948,0.000285,0.359,90.026
Breaking the Law,Doro;Udo Dirkschneider,"Magic Diamonds - Best of Rock, Ballads & Rare Treasures",heavy-metal,19,0.324,0.854,0.0339,0.178,85.964
Gunehgar,DIVINE,Gunehgar,hip-hop,65,0.643,0.906,0.105,0.541,94.259
Dura,Daddy Yankee,El perreo es el futuro,hip-hop,0,0.783,0.84,0.174,0.838,95.002
Game Over,Karan Aujla,Way Ahead,hip-hop,64,0.846,0.573,0.0437,0.553,134.144
Drop It Like It's Hot,Snoop Dogg;Pharrell Williams,Bad Boy Club,hip-hop,0,0.888,0.622,0.16,0.664,91.977
"Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh;Shreya Ghoshal;Vikram Montrose,"Kar Har Maidaan Fateh (From ""Sanju"")",hip-hop,59,0.557,0.821,0.0189,0.184,170.022
"Mathuga Mathuga (From ""Vikram Hitlist"")",Anirudh Ravichander;Kamal Haasan,"Mathuga Mathuga (From ""Vikram Hitlist"")",hip-hop,57,0.829,0.811,0.321,0.919,130.034
Pegao,Wisin & Yandel,Halloween 2022 Perreo Vol. 3,hip-hop,1,0.792,0.804,0.537,0.807,96.041
Sira E Hou,Amrit Maan;Nimrat Khaira,All Bamb,hip-hop,57,0.745,0.549,0.337,0.788,77.892
Floor To Crawl,James Hand,Shadow On The Ground,honky-tonk,26,0.64,0.499,0.725,0.655,126.888
You're Still On My Mind,George Jones,More Starday & Musicor Originals,honky-tonk,14,0.624,0.264,0.839,0.779,112.566
